Phone,Restaurant Name,Message 1,Message 2,Message 3,Profile URL
[phone],"Mena Plaza","Hi Mena Plaza! We built you a FREE website at ekaty.com/restaurants/mena-plaza. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/mena-plaza -James","Last chance Mena Plaza! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/mena-plaza?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/mena-plaza
[phone],"Taco Express","Hi Taco Express! We built you a FREE website at ekaty.com/restaurants/taco-express. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/taco-express -James","Last chance Taco Express! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/taco-express?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/taco-express
[phone],"El Norteño Pollos Asados Estilo Monterrey (Charcoal cooked chicken, Mexican food)","Hi El Norteño Pollos Asados Estilo Monterrey (Charcoal cooked chicken, Mexican food)! We built you a FREE website at ekaty.com/restaurants/el-norte-o-pollos-asados-estilo-monterrey-charcoal-cooked-chicken-mexican-food. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/el-norte-o-pollos-asados-estilo-monterrey-charcoal-cooked-chicken-mexican-food -James","Last chance El Norteño Pollos Asados Estilo Monterrey (Charcoal cooked chicken, Mexican food)! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/el-norte-o-pollos-asados-estilo-monterrey-charcoal-cooked-chicken-mexican-food?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/el-norte-o-pollos-asados-estilo-monterrey-charcoal-cooked-chicken-mexican-food
[phone],"La Pantera Rosa","Hi La Pantera Rosa! We built you a FREE website at ekaty.com/restaurants/la-pantera-rosa. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/la-pantera-rosa -James","Last chance La Pantera Rosa! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/la-pantera-rosa?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/la-pantera-rosa
[phone],"Island Twist 473","Hi Island Twist 473! We built you a FREE website at ekaty.com/restaurants/island-twist-473. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/island-twist-473 -James","Last chance Island Twist 473! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/island-twist-473?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/island-twist-473
[phone],"Doña Tere Meat Market","Hi Doña Tere Meat Market! We built you a FREE website at ekaty.com/restaurants/do-a-tere-meat-market. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/do-a-tere-meat-market -James","Last chance Doña Tere Meat Market! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/do-a-tere-meat-market?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/do-a-tere-meat-market
[phone],"Taco Chile","Hi Taco Chile! We built you a FREE website at ekaty.com/restaurants/taco-chile. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/taco-chile -James","Last chance Taco Chile! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/taco-chile?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/taco-chile
[phone],"Starbucks","Hi Starbucks! We built you a FREE website at ekaty.com/restaurants/starbucks. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/starbucks -James","Last chance Starbucks! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/starbucks?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/starbucks
[phone],"Please and Thank You Home Cooking","Hi Please and Thank You Home Cooking! We built you a FREE website at ekaty.com/restaurants/please-and-thank-you-home-cooking. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/please-and-thank-you-home-cooking -James","Last chance Please and Thank You Home Cooking! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/please-and-thank-you-home-cooking?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/please-and-thank-you-home-cooking
[phone],"Buchi's Pot","Hi Buchi's Pot! We built you a FREE website at ekaty.com/restaurants/buchi-s-pot. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/buchi-s-pot -James","Last chance Buchi's Pot! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/buchi-s-pot?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/buchi-s-pot
[phone],"apricotecommcerce","Hi apricotecommcerce! We built you a FREE website at ekaty.com/restaurants/apricotecommcerce. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/apricotecommcerce -James","Last chance apricotecommcerce! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/apricotecommcerce?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/apricotecommcerce
[phone],"Cajun Comforts","Hi Cajun Comforts! We built you a FREE website at ekaty.com/restaurants/cajun-comforts. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/cajun-comforts -James","Last chance Cajun Comforts! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/cajun-comforts?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/cajun-comforts
[phone],"Juju’s Culture Kitchen","Hi Juju’s Culture Kitchen! We built you a FREE website at ekaty.com/restaurants/juju-s-culture-kitchen. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/juju-s-culture-kitchen -James","Last chance Juju’s Culture Kitchen! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/juju-s-culture-kitchen?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/juju-s-culture-kitchen
[phone],"Hanamirolls","Hi Hanamirolls! We built you a FREE website at ekaty.com/restaurants/hanamirolls. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/hanamirolls -James","Last chance Hanamirolls! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/hanamirolls?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/hanamirolls
[phone],"Local Spot","Hi Local Spot! We built you a FREE website at ekaty.com/restaurants/local-spot. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/local-spot -James","Last chance Local Spot! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/local-spot?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/local-spot
[phone],"Asian Too","Hi Asian Too! We built you a FREE website at ekaty.com/restaurants/asian-too. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/asian-too -James","Last chance Asian Too! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/asian-too?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/asian-too
[phone],"El Vaquero","Hi El Vaquero! We built you a FREE website at ekaty.com/restaurants/el-vaquero. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/el-vaquero -James","Last chance El Vaquero! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/el-vaquero?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/el-vaquero
[phone],"E-Star Chinese Buffet Katy","Hi E-Star Chinese Buffet Katy! We built you a FREE website at ekaty.com/restaurants/e-star-chinese-buffet-katy. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/e-star-chinese-buffet-katy -James","Last chance E-Star Chinese Buffet Katy! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/e-star-chinese-buffet-katy?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/e-star-chinese-buffet-katy
[phone],"Pollo Bravo","Hi Pollo Bravo! We built you a FREE website at ekaty.com/restaurants/pollo-bravo. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/pollo-bravo -James","Last chance Pollo Bravo! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/pollo-bravo?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/pollo-bravo
[phone],"The Waterside Grill Company","Hi The Waterside Grill Company! We built you a FREE website at ekaty.com/restaurants/the-waterside-grill-company. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/the-waterside-grill-company -James","Last chance The Waterside Grill Company! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/the-waterside-grill-company?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/the-waterside-grill-company
[phone],"Maht Gaek Katy","Hi Maht Gaek Katy! We built you a FREE website at ekaty.com/restaurants/maht-gaek-katy. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/maht-gaek-katy -James","Last chance Maht Gaek Katy! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/maht-gaek-katy?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/maht-gaek-katy
[phone],"TO SOC CHON 토속촌","Hi TO SOC CHON 토속촌! We built you a FREE website at ekaty.com/restaurants/to-soc-chon. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/to-soc-chon -James","Last chance TO SOC CHON 토속촌! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/to-soc-chon?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/to-soc-chon
[phone],"Biryani Pot Express Katy","Hi Biryani Pot Express Katy! We built you a FREE website at ekaty.com/restaurants/biryani-pot-express-katy. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/biryani-pot-express-katy -James","Last chance Biryani Pot Express Katy! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/biryani-pot-express-katy?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/biryani-pot-express-katy
[phone],"Jos Brisket","Hi Jos Brisket! We built you a FREE website at ekaty.com/restaurants/jos-brisket. Claim it in 2 min to get more customers. -James, eKaty","Quick follow-up - Did you see your FREE profile page? 10K+ people search restaurants in Katy monthly. Claim yours: ekaty.com/restaurants/jos-brisket -James","Last chance Jos Brisket! Your FREE listing expires soon. Takes 2 min to claim: ekaty.com/restaurants/jos-brisket?claim=true Reply STOP to opt out. -James",https://ekaty.com/restaurants/jos-brisket