Segment,Restaurant Name,Phone,Website,Cuisine,Rating,Reviews,Price Level,Address,Value Proposition
"High-Value Targets","Killen's BBQ","[phone]","https://www.killensbarbecue.com/","Restaurant",4,618,"MODERATE","25618 Northwest Fwy #3B","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Spring Creek Barbeque","[phone]","http://www.springcreekbarbeque.com/","Restaurant",4.2,1884,"MODERATE","21000 Katy Fwy","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Dickey's Barbecue Pit Halal","[phone]","http://www.dickeys.com/","Restaurant",4,309,"MODERATE","2710 N Mason Rd Suite 110","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Jos Brisket","[phone]","","Restaurant",4.7,203,"MODERATE","5345 E 3rd St Suite 100","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","In-N-Out Burger","[phone]","https://locations.in-n-out.com/349","Restaurant",4.3,8077,"BUDGET","1010 Katy Fort Bend Rd","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Juicy Joint - Katy","[phone]","https://www.juicy-joint.com/","Restaurant",4.3,98,"MODERATE","1050 Katy Fort Bend Rd","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Twin Peaks","[phone]","https://twinpeaksrestaurant.com/locations/i-10-kirkwood-tx","Bar",4.5,6116,"MODERATE","11335 Katy Fwy","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Carrabba's Italian Grill","[phone]","https://locations.carrabbas.com/texas/katy/6501-fry-road?y_source=1_MTU1MDI5NjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","Bar,Meal Takeaway",4.5,2658,"MODERATE","6501 S Fry Rd","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Little Italy Restaurant","[phone]","https://www.littleitalyktx.com/","Restaurant",4.5,150,"MODERATE","24449 Katy Fwy #700","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Pappadeaux Seafood Kitchen","[phone]","https://pappadeaux.com/","Restaurant",4.5,6989,"UPSCALE","10499 Interstate 10 Frontage Rd","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Truluck's Ocean's Finest Seafood & Crab","[phone]","https://trulucks.com/locations/houston-texas/","Restaurant",4.6,2840,"PREMIUM","5350 Westheimer Rd","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","LongHorn Steakhouse","[phone]","https://www.longhornsteakhouse.com/locations/tx/katy/katy/5481?cmpid=br:lh_ag:ie_ch:loc_ca:LHGMB_sn:gmb_gt:katy-tx-5481_pl:locurl_rd:1419","Bar,Meal Takeaway",4.3,2992,"MODERATE","20636 Katy Fwy","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","III Forks Steakhouse","[phone]","https://www.3forks.com/","Restaurant",4.7,106,"MODERATE","5100 Belt Line Rd Suite 800","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Snooze, an A.M. Eatery","[phone]","https://www.snoozeeatery.com/restaurant/texas/katy/?utm_source=Google&utm_medium=BusinessListing","Bar,Cafe,Store",4.3,1948,"MODERATE","23501 Cinco Ranch Blvd K100","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Another Broken Egg Cafe","[phone]","https://www.anotherbrokenegg.com/locations/katy-tx/","Restaurant",4.7,2738,"MODERATE","20950 Katy Fwy","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Aladdin Mediterranean cuisine","[phone]","https://aladdinshouston.com/","Restaurant",4.6,2844,"MODERATE","912 Westheimer Rd","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Nikko Dermatology - Katy","[phone]","https://drnikko.com/locations/katy-dermatology/?utm_source=google&utm_medium=organic&utm_campaign=gmb-katydermatology","Doctor,Health",5,64,"MODERATE","20303 Kingsland Blvd","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","CAVA","[phone]","http://cava.com/","Restaurant",4.4,580,"MODERATE","2643 Commercial Center Blvd Suite C300","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Shawarma Del Valle","[phone]","https://shawarmadelvalle.com/","Restaurant",4.8,114,"BUDGET","1117 S Mason Rd","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Wow Wow Lemonade Katy","[phone]","https://wowwowhawaiianlemonade.com/location/katy-mills/","Restaurant",4.4,94,"MODERATE","25220 Kingsland Blvd Suite 300","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Newk's Eatery","[phone]","https://locations.newks.com/tx/houston/9448-katy-freeway/","Meal Takeaway",4.4,815,"MODERATE","9448 Katy Fwy","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Times Square Entertainment","[phone]","http://www.timessquaretx.com/","Bar,Bowling Alley",4.3,1829,"MODERATE","402 W Grand Pkwy S #110","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","BJ's Restaurant & Brewhouse","[phone]","https://www.bjsrestaurants.com/locations/tx/katy?utm_source=google&utm_medium=organic&utm_campaign=google_my_business","Bar",4.1,2960,"MODERATE","20536 Katy Fwy","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","The Cheesecake Factory","[phone]","https://locations.thecheesecakefactory.com/tx/katy-221.html?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places","Bakery,Meal Takeaway,Store",4.2,1525,"MODERATE","5000 Katy Mills Cir Suite 325","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"High-Value Targets","Harlem Road Texas BBQ","[phone]","http://www.harlemroadtexasbbq.com/","BBQ, Texas BBQ, Barbecue",4.4,660,"MODERATE","9823 Harlem Rd","Get discovered by 10,000+ monthly diners searching "restaurants near me in Katy". Your high ratings deserve more visibility - claim your free listing and get featured for just $99/month."
"Family-Friendly Upsell","Pizza Fino","[phone]","https://www.pizzafinooldkatytown.com/?utm_source=gbp","Pizza",4.2,257,"BUDGET","2020 Katy Hockley Cut Off Rd Ste A","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Subway","[phone]","https://restaurants.subway.com/united-states/tx/fulshear/8508-fm-359-s?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=39046&utm_campaign=evergreen-2020&y_source=1_MTQ5MDY1NjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","American",3.4,108,"BUDGET","8508 FM359","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","La Guarecita Restaurant","[phone]","https://laguarecitarestaurant.com/","American",4.4,524,"BUDGET","5304 E 5th St","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Wendy's","[phone]","https://locations.wendys.com/united-states/tx/katy/5929-fm-1463?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US","American",3.8,632,"BUDGET","5929 FM 1463 Suite 100","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Tequilas","[phone]","http://www.tequilasmexicangrill.net/","American",4.3,436,"BUDGET","25824 Clay Rd Suite A","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Mena Plaza","[phone]","","American",,,"MODERATE","25820 Clay Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Tito’s Tacos","[phone]","https://www.titostacoskatytx.com/","American",4.9,14,"MODERATE","3718 Pitts Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","TAQUERIA EL SABOR DE MAMA","","","American",,,"MODERATE","3538 Pitts Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Big N's BBQ and Crawfish","[phone]","https://www.facebook.com/BigNsBBQandCrawfish/","BBQ",4.4,320,"MODERATE","4034 Katy Hockley Cut Off Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Taco Express","[phone]","","American",4.8,13,"MODERATE","2855 Katy Hockley Cut Off Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","El Norteño Pollos Asados Estilo Monterrey (Charcoal cooked chicken, Mexican food)","[phone]","","Mexican",4,80,"MODERATE","2855 Katy Hockley Cut Off Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Taqueria “Rafita”","[phone]","http://ordertaqueriarafita.com/","American",3.5,27,"MODERATE","2855 Katy Hockley Cut Off Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","La Pantera Rosa","[phone]","","American",4.8,5,"MODERATE","2855 Katy Hockley Cut Off Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Douala","[phone]","https://doualaeats.com/","American",4,3,"MODERATE","25250 Laird Knoll St","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Island Twist 473","[phone]","","American",,,"MODERATE","28047 Stockdick School Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","The pizza shoppe","[phone]","http://thepizzashoppekaty.com/","Pizza",4.4,84,"MODERATE","5815 Franz Rd C","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Doña Tere Meat Market","[phone]","","American",4,72,"MODERATE","5701 Franz Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Taco Chile","[phone]","","American",4.4,40,"MODERATE","24001 Clay Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Sonic Drive-In","[phone]","https://www.sonicdrivein.com/locations/us/tx/brookshire/","American",4.2,129,"BUDGET","30575 Kingsland Blvd Suite 100","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Texas Borders Bar & Grill at Cane Island","[phone]","https://www.texasbordersbarandgrill.com/?fbclid=IwZnRzaAMqwmFleHRuA2FlbQIxMQABHjop8LrFhWSatttr5IdHqbzu9rCE7Ajb4Q0mT9GIYqIgxehrNGseRqNUJHUO_aem_dUfbXCxaA_c3Qv1qq87wAw","American",4.4,16,"MODERATE","2100 Cane Island Pkwy C","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Lota Drinks","[phone]","https://msha.ke/lotadrinks","American",5,33,"MODERATE","3051 Bugatti Dr","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Marco's Pizza","[phone]","https://www.marcos.com/our-locations/restaurants/TX/Brookshire/marcos-pizza-kingsland-boulevard-brookshire-1","Pizza",4.1,131,"BUDGET","30543 Kingsland Blvd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Tacos El Grande #2","[phone]","https://tacoselgrandetx.com/","American",3.4,74,"BUDGET","25010 Franz Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Daddy Duncan's BBQ","[phone]","https://www.daddyduncansbbq.com/","BBQ",4.7,77,"MODERATE","3550 Schlipf Rd #3","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Old Town Bistro","[phone]","https://www.katyisd.org/domain/5688","American",4.3,6,"MODERATE","1734 Katyland Dr","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Sabaneros Ranch","[phone]","https://sabanerosranch.247hrs.net/","American",4.3,198,"MODERATE","4525 Schlipf Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Please and Thank You Home Cooking","[phone]","","American",3.5,2,"MODERATE","5806 4th St","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Buchi's Pot","[phone]","","American",,,"MODERATE","3050 Upland Spring Trace","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","apricotecommcerce","[phone]","","American",,,"MODERATE","1727 Sonny Path Dr","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Onyi's Suya","[phone]","http://onyisuya.com/","American",,,"MODERATE","5403 E 5th St","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Dozier's BBQ & Meat Market","[phone]","http://www.doziersbbqtx.com/","BBQ",4.3,552,"MODERATE","8222 FM359","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Victor's Mexican Grille","[phone]","https://victorsmexicanrestaurant.com/?y_source=1_MTAwNzQxMjAwNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","Mexican",4,646,"MODERATE","8525 FM359","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Juju’s Culture Kitchen","[phone]","","American",,,"MODERATE","4319 Whitefish Ln","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Diana’s Kitchen and Catering","[phone]","https://www.tiktok.com/@dianas.kitchen0?_t=ZT-8vxDQyYc8Es&_r=1","American",5,9,"MODERATE","5440 FM359","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Pizza Hut","[phone]","https://locations.pizzahut.com/tx/brookshire/5430-fm-359-s-rd?utm_medium=organic&utm_source=local&utm_campaign=googlelistings&utm_content=website&utm_term=315015","Pizza",4.1,74,"BUDGET","5430 FM359 Rd #100","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Market at Jordan Ranch","[phone]","https://www.regencycenters.com/property/detail/60843/jordan-ranch","American",4.3,8,"MODERATE","Jordan Crossing Blvd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","McDonald's (To Go only)","[phone]","https://www.mcdonalds.com/us/en-us/location/tx/brookshire/29910-jordan-crossing-blvd/43232.html","American",1.8,8,"MODERATE","29910 Jordan Crossing Blvd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Hanamirolls","[phone]","","American",,,"MODERATE","3919 Windy Whisper Dr","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Farmer's Fridge","[phone]","http://www.farmersfridge.com/","American",,,"MODERATE","Located in the employee breakroom beside the Canteen micro-market","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Domino's Pizza","[phone]","https://www.dominos.com/en/?redirect=homepage&utm_source=google&utm_medium=loclist&utm_campaign=localmaps_menutest","Pizza",3.2,202,"BUDGET","8411 FM359 Ste A","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Papa Johns Pizza","[phone]","https://locations.papajohns.com/united-states/tx/77441/fulshear/8525-fm-359?utm_source=yext-listings&utm_medium=referral&y_source=1_MTA4ODE2NTc2OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","Pizza",2.3,15,"MODERATE","8525 FM359 Suite 102","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Lupe’s Mexican Cafe","","https://www.lupesmexicancafe.com/","Mexican",4.2,45,"MODERATE","28840 FM 1093","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Ilyas world famous tikki masala","","","American",,,"MODERATE","Flagman Trl","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Grill","","","American",5,1,"MODERATE","1013 Pitch Pne Ct","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Chick N Max","","https://www.chicknmax.com/","American",,,"MODERATE","27117 Fulshear Bend Dr","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Playa Bowls","[phone]","https://playabowls.com/location/fulshear-tx","American",5,49,"MODERATE","28432 FM 1093 Suite C","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Chronic Fries - Fulshear, TX","[phone]","https://www.chronicfries.fun/","American",4.5,11,"BUDGET","27120 Fulshear Bend Dr Suite 400","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Green Bawarchi","[phone]","https://greenbawarchikaty.com/","American",4.3,283,"MODERATE","4020 FM 1463","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","ESN Healthy Kitchen","[phone]","https://www.esnhealthykitchen.com/","American",5,8,"MODERATE","2770 FM 1463 suite 102","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Five Guys","[phone]","https://restaurants.fiveguys.com/27123-fulshear-bend-drive","American",3.8,64,"MODERATE","27123 Fulshear Bend Dr Suite 100","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Rainforest Cafe","[phone]","https://www.rainforestcafe.com/location/rainforest-cafe-katy-mills-tx/","American",4.2,4329,"MODERATE","5000 Katy Mills Cir","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Main Event Katy","[phone]","http://www.mainevent.com/locations/texas/katy","American",4.3,5670,"MODERATE","24401 Katy Fwy","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Midway BBQ","[phone]","https://midwaybbqkatytx.com/","BBQ",4.3,1790,"MODERATE","6025 Hwy Blvd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Chuck E. Cheese","[phone]","https://www.chuckecheese.com/katy-tx","American",4.2,1653,"MODERATE","2002 Gulfmont Dr","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","T Jin China Diner","[phone]","https://tjinkatymill.kwickmenu.com/index.php","American",4,334,"BUDGET","25681 Nelson Way","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","la Madeleine","[phone]","https://lamadeleine.com/locations/katy-west-grand","American",4.2,1733,"MODERATE","23322 Mercantile Pkwy","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Great Wraps","[phone]","http://www.greatwraps.com/","American",2.8,62,"BUDGET","5000 Katy Mills Cir Suite 904","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
