Segment,Restaurant Name,Phone,Website,Cuisine,Rating,Reviews,Price Level,Address,Value Proposition
"Family-Friendly Upsell","Los Altos De Jalisco","[phone]","http://losaltosdejaliscotx.com/","American",4,624,"BUDGET","5717 Hwy Blvd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Wingstop","[phone]","https://www.wingstop.com/location/wingstop-255-katy-tx-77450/menu?y_source=1_NTUyMDc0MzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","American",3.7,469,"MODERATE","1830 S Mason Rd Ste 140","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Charleys Cheesesteaks","[phone]","https://order.charleys.com/menu/katy-mills-mall/","American",4.1,358,"BUDGET","5000 Katy Mills Cir Space FC-5","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","IHOP","[phone]","https://restaurants.ihop.com/en-us/tx/houston/breakfast-19989-katy-frwy-1442?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=1442&utm_content=website","American",4.1,2372,"BUDGET","19989 Katy Fwy","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Jimmy John's","[phone]","https://locations.jimmyjohns.com/tx/houston/sandwiches-1490.html?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link","American",3.7,185,"BUDGET","1270 Fry Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Chipotle Mexican Grill","[phone]","https://locations.chipotle.com/tx/houston/1260-fry-rd?utm_source=google&utm_medium=yext&utm_campaign=yext_listings","Mexican",3.8,1352,"BUDGET","1260 Fry Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Bonchon Katy","[phone]","https://restaurants.bonchon.com/locations/tx/katy/24437-katy-freeway-suite-100","American",4,1926,"MODERATE","24437 Katy Fwy #100","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Atria Cinco Ranch","[phone]","https://atriaseniorliving.com/retirement-communities/atria-cinco-ranch-katy-tx/?utm_source=GMB&utm_medium=Chatmeter","American",4.6,92,"MODERATE","24001 Cinco Village Center Blvd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Raising Cane's Chicken Fingers","[phone]","https://locations.raisingcanes.com/tx/katy/9730-gaston-rd.","American",4.4,1055,"BUDGET","9730 Gaston Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Little Caesars Pizza","[phone]","https://littlecaesars.com/en-us/store/10682","Pizza",3,592,"BUDGET","10705 Spring Green Blvd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","El Kourmet","[phone]","http://www.elkourmet.com/","American",4.4,1066,"BUDGET","25757 Westheimer Pkwy #100","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Pepperoni's Pizza - Firethorne","[phone]","http://www.pepperonis.net/","Pizza",4.4,172,"BUDGET","2731 FM 1463 #900","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Center Court Pizza & Brew Cinco Ranch","[phone]","http://www.centercourtpizzacincoranch.com/","Pizza",4.4,479,"MODERATE","9550 Spring Green Blvd Suite 400","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Taco Bell","[phone]","https://locations.tacobell.com/tx/katy/3130-fm-1463.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=042038&utm_content=website&y_source=1_MjAyOTczNzIzNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ==","American",5,2,"MODERATE","3130 FM 1463","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Southpark at Cinco Ranch","[phone]","https://www.regencycenters.com/property/detail/60603/Southpark-at-Cinco-Ranch","American",4.4,1671,"MODERATE","9550 Spring Green Blvd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Ling’s Restaurant","[phone]","https://www.lingsrestauranttx.com/","American",3.8,172,"BUDGET","8945 S Fry Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Texas Borders Bar and Grill","[phone]","https://www.texasbordersbarandgrill.com/","American",4.4,926,"MODERATE","1251 Pin Oak Rd #141","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Cheddar's Scratch Kitchen","[phone]","https://www.cheddars.com/locations/tx/katy/katy/2039?cmpid=br:csk_ag:ie_ch:loc_ca:CSKGMB_sn:gmb_gt:katy-tx-2039_pl:locurl_rd:1033","American",4,4056,"MODERATE","21150 Katy Fwy","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Hasta La Pasta","[phone]","http://www.hastalapasta.com/","American",4.2,759,"MODERATE","1450 Grand Pkwy e","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","The Golf Club at Cinco Ranch","[phone]","https://www.golfclubatcincoranch.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","American",4,497,"MODERATE","23030 Cinco Ranch Blvd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Luby's","[phone]","https://www.lubys.com/houston-katy-south-mason","American",4.2,2379,"MODERATE","485 S Mason Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Las Mañanitas Mexican Restaurant","[phone]","https://lasmananitasmexicanrestaurant.com/","Mexican",4.4,1040,"MODERATE","803 S Mason Rd #400","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Lupe Tortilla Mexican Restaurant","[phone]","https://originallupetortilla.com/","Mexican",4.2,3270,"MODERATE","703 W Grand Pkwy S","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","El Jarrito","[phone]","http://www.eljarrito.com/","American",4.4,1825,"MODERATE","21724 Highland Knolls Dr","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Pollo Bravo","[phone]","","American",3.8,164,"BUDGET","890 S Mason Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","China Cottage","[phone]","http://www.chinacottage637.com/","American",4.1,387,"BUDGET","637 S Mason Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Fuzzy's Pizza Katy","[phone]","http://fuzzys.pizza/","Pizza",4.1,947,"MODERATE","613 S Mason Rd","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Sicily Pizza & Pasta","[phone]","https://fryrd.sicilypizza.com/","Pizza",4.1,705,"MODERATE","2211 N Fry Rd Suite H","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Tacos Y Tortas Adrian","[phone]","http://tacosadrian.com/","American",4.2,2102,"BUDGET","1603 N Westgreen Blvd #110","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","The Waterside Grill Company","[phone]","","American",4.6,13,"MODERATE","32611 FM 1093","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Culver’s","[phone]","http://www.culvers.com/restaurants/fulshear-tx-flewellen-way/?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places","American",4.4,777,"BUDGET","6677 Flewellen Way","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Family-Friendly Upsell","Bucces Katy","","","American",,,"MODERATE","4306 Camden Lakes St","Your kids deals are live! Upgrade to Premium for $199/month to get featured placement, priority search results, and 3x more clicks. Limited spots available."
"Featured Placement Candidates","Mala Sichuan Bistro","[phone]","https://www.malasichuan.com/","Restaurant",4.6,1210,"MODERATE","23119 Colonial Pkwy Suite C1","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Phat Eatery - Katy","[phone]","https://www.phateatery.com/","Restaurant",4.6,2091,"MODERATE","23119 Colonial Pkwy suite b-2","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Haidilao Hot Pot Katy","[phone]","https://www.superhiinternational.com/serve/storeSearch","Restaurant",4.7,2008,"MODERATE","23220 Grand Cir Blvd #100","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Supreme Dumplings (Katy)","[phone]","https://www.supreme-dumplings.com/","Restaurant",4.7,137,"MODERATE","23119 Colonial Pkwy A12","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Ten Seconds Yunnan Rice Noodle 十秒到雲南過橋米缐","[phone]","https://tensecondsnoodlekaty.com/","Restaurant",4.7,708,"MODERATE","23119 Colonial Pkwy Suite C-6","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Loves Dumpling House 梁妈妈手工水饺","[phone]","https://www.lovesdumplinghouse.com/","Restaurant",4.7,422,"MODERATE","2944 S Mason Rd Ste P","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Uncle Chin's Kitchen","[phone]","http://www.unclechinkitchen.com/","Restaurant",4.9,692,"MODERATE","1520 S Mason Rd #A","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Taste of China 湘浙汇","[phone]","http://www.tasteofchinakaty.com/","Restaurant",4.6,167,"UPSCALE","23015 Colonial Pkwy Ste B207","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Kokai Sushi and Lounge","[phone]","http://www.kokaihouston.com/","Bar",4.6,1841,"MODERATE","2404 Texmati Dr #101","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Gyu-Kaku Japanese BBQ","[phone]","https://www.gyu-kaku.com/houston/","Bar",4.6,3176,"MODERATE","11301 Katy Fwy","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","StoneAge","[phone]","https://stoneagegrill.com/","Bar",4.8,970,"MODERATE","20940 Katy Fwy C","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Yummy Quan - Hu Tieu Nam Vang","[phone]","https://www.yummyhu.com/","Restaurant",4.8,316,"MODERATE","1223 Grand W Blvd Ste B108","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Corner 99 Viet Kitchen","[phone]","https://www.cor99.com/","Bar",4.7,448,"BUDGET","1215 Grand W Blvd Ste C1","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Pho Binh","[phone]","https://phobinhkaty.com/?utm_source=google","Restaurant",4.6,380,"MODERATE","25621 Nelson Way suite 130","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Vietnam Bistro","[phone]","https://vietnambistrokaty.com/","Restaurant",4.5,321,"MODERATE","27252 Katy Fwy Suite 200","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Chocho Hot Pot Katy Premium All You Can Eat","[phone]","https://www.chochohotpot.com/katy","Restaurant",4.5,286,"MODERATE","22811 Mercantile Pkwy","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Giau bar n bites","[phone]","https://www.giaubarandbites.com/","Bar",4.6,172,"MODERATE","1215 Grand W Blvd Ste C7","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","TikkaTemple Restaurant & Catering","[phone]","https://tikkatemple.com/","Restaurant",4.7,606,"MODERATE","1315 Grand Pkwy Ste #116A","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Gringo's Mexican Kitchen {Katy}","[phone]","http://www.gringostexmex.com/","Restaurant",4.6,2917,"MODERATE","230 W Grand Pkwy S","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Pappasito's Cantina","[phone]","https://pappasitos.com/","Restaurant",4.5,6341,"MODERATE","10409 Interstate 10 Frontage Rd","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Jos Brisket","[phone]","","Restaurant",4.7,203,"MODERATE","5345 E 3rd St Suite 100","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Twin Peaks","[phone]","https://twinpeaksrestaurant.com/locations/i-10-kirkwood-tx","Bar",4.5,6116,"MODERATE","11335 Katy Fwy","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Carrabba's Italian Grill","[phone]","https://locations.carrabbas.com/texas/katy/6501-fry-road?y_source=1_MTU1MDI5NjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","Bar,Meal Takeaway",4.5,2658,"MODERATE","6501 S Fry Rd","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Little Italy Restaurant","[phone]","https://www.littleitalyktx.com/","Restaurant",4.5,150,"MODERATE","24449 Katy Fwy #700","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Pappadeaux Seafood Kitchen","[phone]","https://pappadeaux.com/","Restaurant",4.5,6989,"UPSCALE","10499 Interstate 10 Frontage Rd","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Truluck's Ocean's Finest Seafood & Crab","[phone]","https://trulucks.com/locations/houston-texas/","Restaurant",4.6,2840,"PREMIUM","5350 Westheimer Rd","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","III Forks Steakhouse","[phone]","https://www.3forks.com/","Restaurant",4.7,106,"MODERATE","5100 Belt Line Rd Suite 800","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Another Broken Egg Cafe","[phone]","https://www.anotherbrokenegg.com/locations/katy-tx/","Restaurant",4.7,2738,"MODERATE","20950 Katy Fwy","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Aladdin Mediterranean cuisine","[phone]","https://aladdinshouston.com/","Restaurant",4.6,2844,"MODERATE","912 Westheimer Rd","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Featured Placement Candidates","Shawarma Del Valle","[phone]","https://shawarmadelvalle.com/","Restaurant",4.8,114,"BUDGET","1117 S Mason Rd","You're already a top-rated restaurant in Katy. Get featured placement for $99/month and capture customers actively searching for the best dining options."
"Phone-Only Quick Wins","Mena Plaza","[phone]","","American",,,"MODERATE","25820 Clay Rd","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Taco Express","[phone]","","American",4.8,13,"MODERATE","2855 Katy Hockley Cut Off Rd","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","El Norteño Pollos Asados Estilo Monterrey (Charcoal cooked chicken, Mexican food)","[phone]","","Mexican",4,80,"MODERATE","2855 Katy Hockley Cut Off Rd","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","La Pantera Rosa","[phone]","","American",4.8,5,"MODERATE","2855 Katy Hockley Cut Off Rd","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Island Twist 473","[phone]","","American",,,"MODERATE","28047 Stockdick School Rd","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Doña Tere Meat Market","[phone]","","American",4,72,"MODERATE","5701 Franz Rd","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Taco Chile","[phone]","","American",4.4,40,"MODERATE","24001 Clay Rd","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Starbucks","[phone]","","Cafe",3.9,77,"MODERATE","2155 Katy Fort Bend Rd","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Please and Thank You Home Cooking","[phone]","","American",3.5,2,"MODERATE","5806 4th St","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Buchi's Pot","[phone]","","American",,,"MODERATE","3050 Upland Spring Trace","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","apricotecommcerce","[phone]","","American",,,"MODERATE","1727 Sonny Path Dr","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Cajun Comforts","[phone]","","Cajun",4.3,42,"MODERATE","5722 2nd St","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Juju’s Culture Kitchen","[phone]","","American",,,"MODERATE","4319 Whitefish Ln","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Hanamirolls","[phone]","","American",,,"MODERATE","3919 Windy Whisper Dr","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Local Spot","[phone]","","Bar & Grill",4.9,41,"MODERATE","6460 Cross Creek Bend Ln","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Asian Too","[phone]","","Asian",2.1,62,"MODERATE","5000 Katy Mills Cir Suite 840","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","El Vaquero","[phone]","","American",4.5,451,"BUDGET","2002 Fry Rd #100","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","E-Star Chinese Buffet Katy","[phone]","","Chinese",3.9,2951,"MODERATE","20235 Katy Fwy","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Pollo Bravo","[phone]","","American",3.8,164,"BUDGET","890 S Mason Rd","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","The Waterside Grill Company","[phone]","","American",4.6,13,"MODERATE","32611 FM 1093","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Maht Gaek Katy","[phone]","","Restaurant",,,"MODERATE","23119 Colonial Pkwy Suite B-14","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","TO SOC CHON 토속촌","[phone]","","Restaurant",4.4,255,"MODERATE","22453 Katy Fwy","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Biryani Pot Express Katy","[phone]","","Restaurant",3.8,46,"MODERATE","26440 FM 1093","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."
"Phone-Only Quick Wins","Jos Brisket","[phone]","","Restaurant",4.7,203,"MODERATE","5345 E 3rd St Suite 100","We noticed you don't have a website. Get a free eKaty profile page that ranks on Google and drives calls to your restaurant. Upgrade to Pro for just $49/month to add special offers."